EMPLOYEEID;PERFORMANCE;IMPACTOFLOSS;FUTURELEADER
E000094;Successful;Unassigned;#
E000245;Insufficient;very high impact;#
E000249;Satisfactory;very high impact;FALSE
E000392;Satisfactory;Unassigned;#
E000707;Insufficient;very high impact;FALSE
E000849;Insufficient;Unassigned;TRUE
E000899;Satisfactory;Unassigned;FALSE
E000928;Progressing;very high impact;TRUE
E001085;Successful;Unassigned;#
E001516;Insufficient;medium impact;TRUE
E001724;Successful;Unassigned;FALSE
E001747;Insufficient;medium impact;#
E001945;Insufficient;Unassigned;FALSE
E002033;Insufficient;Unassigned;TRUE
E002050;Extraordinary;very high impact;#
E002358;Insufficient;very high impact;TRUE
E003039;Insufficient;Unassigned;#
E003114;Insufficient;very high impact;#
E003139;Satisfactory;Unassigned;#
E004551;Satisfactory;Unassigned;FALSE
E005043;Satisfactory;very high impact;#
E005292;Outstanding;Unassigned;#
E005935;Insufficient;Unassigned;FALSE
E006070;Successful;Unassigned;#
E006494;Successful;Unassigned;#
E007063;Outstanding;very high impact;#
E007561;Extraordinary;medium impact;TRUE
E008043;Successful;Unassigned;FALSE
E008099;Satisfactory;very high impact;TRUE
E009099;Insufficient;Unassigned;TRUE
E009731;Insufficient;very high impact;TRUE
E009732;Satisfactory;Unassigned;#
E009897;Extraordinary;Unassigned;FALSE
E010072;Insufficient;Unassigned;FALSE
E010127;Outstanding;Unassigned;#
E010260;Satisfactory;very high impact;TRUE
E010631;Successful;Unassigned;TRUE
E010869;Insufficient;Unassigned;FALSE
E011085;Satisfactory;Unassigned;#
E011786;Outstanding;medium impact;#
E011803;Satisfactory;Unassigned;#
E012040;Progressing;Unassigned;#
E012863;Extraordinary;very high impact;FALSE
E012908;Outstanding;very high impact;TRUE
E012910;Insufficient;very high impact;#
E012911;Successful;very high impact;TRUE
E013049;Successful;medium impact;TRUE
E013080;Outstanding;Unassigned;FALSE
E013296;Outstanding;very high impact;#
E014311;Satisfactory;medium impact;TRUE
E014813;Insufficient;Unassigned;#
E014919;Successful;Unassigned;#
E015365;Insufficient;Unassigned;#
E015570;Satisfactory;very high impact;TRUE
E016145;Insufficient;very high impact;#
E016647;Satisfactory;very high impact;TRUE
E016813;Satisfactory;Unassigned;#
E016945;Satisfactory;very high impact;TRUE
E017149;Successful;Unassigned;TRUE
E017164;Successful;very high impact;FALSE
E017429;Satisfactory;very high impact;TRUE
E017597;Progressing;very high impact;TRUE
E017643;Satisfactory;Unassigned;FALSE
E017904;Outstanding;very high impact;TRUE
E018432;Insufficient;Unassigned;#
E018789;Satisfactory;very high impact;TRUE
E019006;Successful;very high impact;#
E019045;Satisfactory;medium impact;#
E019248;Satisfactory;very high impact;TRUE
E019441;Outstanding;Unassigned;#
E019473;Successful;Unassigned;#
E299668;Successful;Unassigned;#
E020599;Successful;Unassigned;#
E023550;Satisfactory;medium impact;#
E025067;Satisfactory;Unassigned;#
E029891;Satisfactory;Unassigned;#
E031110;Satisfactory;Unassigned;TRUE
E032136;Insufficient;Unassigned;#
E032226;Insufficient;very high impact;#
E032265;Progressing;very high impact;TRUE
E032510;Outstanding;Unassigned;#
E033083;Extraordinary;very high impact;TRUE
E033329;Insufficient;Unassigned;#
E033391;Satisfactory;Unassigned;#
E033514;Outstanding;very high impact;#
E033711;Successful;very high impact;FALSE
E034304;Successful;Unassigned;#
E034691;Progressing;Unassigned;FALSE
E034854;Successful;very high impact;TRUE
E035402;Insufficient;Unassigned;#
E003682;Satisfactory;medium impact;TRUE
E035925;Satisfactory;medium impact;#
E036686;Successful;Unassigned;TRUE
E036805;Satisfactory;very high impact;#
E037122;Insufficient;Unassigned;TRUE
E037286;Progressing;Unassigned;#
E037827;Satisfactory;Unassigned;#
E037981;Satisfactory;very high impact;#
E003720;Progressing;Unassigned;#
E038261;Successful;Unassigned;FALSE
E038588;Extraordinary;very high impact;#
E003956;Satisfactory;Unassigned;#
