"productKey","productId","sourceSystemId","active","version","productType","merchandiseCategory","baseUOM","createdOn","changedOn"
AA1,MR411412,,,,,Digital Cameras,EA,,
AA2,MR311279,,,,,Coffee,EA,,
AA3,MR314111,,,,,Pastries,EA,,
AA4,MR311654,,,,,Pasta Sauce,EA,,
AA5,MR311655,,,,,Pasta Sauce,EA,,
AA6,MR311656,,,,,Pasta Sauce,EA,,
AA7,MR311657,,,,,Pasta Sauce,EA,,
AA8,MR411210,,,,,MP3 Player,EA,,
AA9,MR411211,,,,,MP3 Player,EA,,
AA10,MR311260,,,,,Juice,EA,,
AA11,MR315341,,,,,Facial Treatments,EA,,
AA12,MR315351,,,,,Sun Care,EA,,
AA13,MR712345,,,,,Fresh,EA,,
AA14,MR412310,,,,,Built-in kitchens,EA,,
AA15,MR412311,,,,,Built-in kitchens,EA,,
AA16,MR311511,,,,,Bars,EA,,
AA17,MR311341,,,,,Salty Snacks,EA,,
AA18,MR311232,,,,,Beer & Spirits,EA,,
AA19,MR311645,,,,,Soups,EA,,
AA20,MR311646,,,,,Soups,EA,,
AA21,MR311231,,,,,Beer & Spirits,EA,,
AA22,MR311290,,,,,Tea,EA,,
AA23,MR311291,,,,,Tea,EA,,
AA24,MR516149,,,,,Jewellery,EA,,
AA25,MR516147,,,,,Jewellery,EA,,
AA26,MR516218,,,,,Lips,EA,,
AA27,MR516219,,,,,Lips,EA,,
AA28,MR585158,,,,,ants,EA,,
AA29,MR585159,,,,,Sweater,EA,,
AA30,MR412611,,,,,Floor Lamps,EA,,
AA31,MR412610,,,,,Floor Lamps,EA,,
AA32,MR311278,,,,,Coffee,EA,,
AA33,MR516122005,,,,,Coat,EA,,
AA34,MR516122010,,,,,Coat,EA,,
AA35,MR516122015,,,,,Coat,EA,,
AA36,MR516122020,,,,,Coat,EA,,
AA37,MR516122025,,,,,Coat,EA,,
AA38,MR516122001,,,,,Coat,EA,,
AA39,MR516122006,,,,,Coat,EA,,
AA40,MR516122011,,,,,Coat,EA,,
AA41,MR516122016,,,,,Coat,EA,,
AA42,MR516122021,,,,,Coat,EA,,
AA43,MR516122002,,,,,Coat,EA,,
AA44,MR516122007,,,,,Coat,EA,,
AA45,MR516122012,,,,,Coat,EA,,
AA46,MR516122017,,,,,Coat,EA,,
AA47,MR516122022,,,,,Coat,EA,,
AA48,MR516122004,,,,,Coat,EA,,
AA49,MR516122009,,,,,Coat,EA,,
AA50,MR516122014,,,,,Coat,EA,,
AA51,MR516122019,,,,,Coat,EA,,
AA52,MR516122024,,,,,Coat,EA,,
AA53,MR516122003,,,,,Coat,EA,,
AA54,MR516122008,,,,,Coat,EA,,
AA55,MR516122013,,,,,Coat,EA,,
AA56,MR516122018,,,,,Coat,EA,,
AA57,MR516122023,,,,,Coat,EA,,
AA58,MR412114,,,,,Sofas,EA,,
AA59,MR516148,,,,,Jewellery,EA,,
AA60,MR516135,,,,,Jewellery,EA,,
AA61,MR712346,,,,,Fresh,EA,,
AA62,MR712347,,,,,Fresh,EA,,
AA63,MR314312,,,,,Yoghurts,EA,,
AA64,MR311325,,,,,Salty Snacks,EA,,
AA65,MR311342,,,,,Chips/Pretzels,EA,,
AA66,MR311122,,,,,Cold Cereal,CT,,
AA67,MR412122,,,,,Chairs,EA,,
AA68,MR412113,,,,,Sofas,EA,,
AA69,MR315320,,,,,Hand & Body Bar Soap,EA,,
AA70,MR315331,,,,,Facial Cleansers,EA,,
AA71,MR320211,,,,,Soda,CT,,
AA72,MR412412,,,,,Office Tables,EA,,
AA73,MR311121,,,,,Cold Cereal,CT,,
AA74,MR311301,,,,,Cookies/Crackers,EA,,
AA75,MR311351,,,,,Fruit Snacks,EA,,
AA76,MR311352,,,,,Fruit Snacks,EA,,
AA77,MR311129,,,,,Cold Cereal,CT,,
AA78,MR712348,,,,,Fresh,EA,,
AA79,MR712349,,,,,Fresh,EA,,
AA80,MR315923,,,,,Laundry,EA,,
AA81,MR311630,,,,,Canned Vegetables,EA,,
AA82,MR314162,,,,,Sour Cream,EA,,
AA83,MR516133,,,,,Jewellery,EA,,
AA84,MR311220,,,,,Water,EA,,
AA85,MR311619,,,,,Canned Fruits,EA,,
AA86,MR320212,,,,,Soda,EA,,
AA87,MR412142,,,,,Deco,EA,,
AA88,MR311326,,,,,Chips/Pretzels,EA,,
AA89,MR411420,,,,,Camcorders,EA,,
AA90,MR314411,,,,,White Eggs,EA,,
AA91,MR314412,,,,,White Eggs,EA,,
AA92,MR319211,,,,,Bicycles,EA,,
AA93,MR319212,,,,,Bicycles,EA,,
AA94,MR311731,,,,,Kosher Foods,EA,,
AA95,MR712355,,,,,Fresh,EA,,
AA96,MR712365,,,,,Fresh,,,
